37,1,1,1,4,1,77,1,1,2,2,1,3,1,5993,1,1,18,3,3,80,1,7,2,4,7,5,0,7,0
34,2,2,2,4,5,216,3,2,3,1,6,3,3,2231,6,1,18,3,4,80,1,6,3,3,4,3,1,2,0
51,1,1,3,3,4,1786,1,2,3,3,8,3,3,13116,2,1,11,3,4,80,0,15,2,3,2,2,2,2,0
59,1,1,3,3,2,10,3,2,4,1,2,1,3,2670,4,2,20,4,1,80,3,12,3,2,1,0,0,0,0
31,1,1,8,5,1,1430,1,2,3,4,7,2,2,16422,3,1,11,3,3,80,0,9,3,4,3,2,1,0,0
26,1,2,29,2,2,618,1,1,3,2,3,3,1,4306,5,1,12,3,1,80,2,8,5,3,0,0,0,0,0
32,1,2,19,3,1,1739,4,1,1,3,3,3,3,9610,3,1,13,3,3,80,1,10,2,1,4,3,0,2,0
27,1,1,19,3,3,1619,4,1,2,1,2,1,1,4066,1,1,11,3,1,80,2,7,3,3,7,7,0,7,0
40,2,1,26,2,2,1180,3,2,2,2,4,4,3,4422,3,2,13,3,4,80,1,16,3,1,1,1,0,0,0
46,1,1,8,4,1,1080,4,2,2,2,4,1,1,4615,8,2,23,4,1,80,3,19,2,3,16,13,1,7,0
53,1,1,5,3,3,32,3,2,3,5,8,3,1,19094,4,1,11,3,4,80,1,26,3,2,14,13,4,8,0
35,1,1,25,4,2,1014,3,2,3,3,5,3,1,10388,1,2,11,3,3,80,1,16,3,2,16,10,10,1,0
34,1,2,28,3,5,2035,4,2,2,2,3,3,3,6712,1,1,21,4,4,80,2,8,2,3,8,7,1,7,0
39,1,1,18,2,1,1322,1,1,3,2,1,3,2,4534,0,1,11,3,1,80,0,9,6,3,8,7,1,7,0
36,1,1,9,3,2,90,4,1,2,1,4,3,3,3388,0,2,17,3,1,80,1,2,0,2,1,0,0,0,1
29,1,2,10,3,2,1650,3,1,2,2,3,3,2,5869,9,1,11,3,3,80,0,8,2,3,5,2,1,4,0
36,1,1,6,2,2,178,2,1,3,2,1,2,1,4941,6,1,20,4,4,80,2,7,0,3,3,2,0,1,0
27,1,1,4,3,1,933,2,2,3,1,4,3,2,2318,1,1,19,3,3,80,0,1,2,3,1,1,0,0,0
35,1,1,28,3,1,1596,2,1,4,2,2,3,3,3407,1,1,17,3,4,80,2,10,3,2,10,9,6,8,0
30,1,1,7,4,1,1224,3,1,3,2,2,3,1,3491,1,1,13,3,1,80,3,10,4,2,10,7,8,9,0
45,1,2,2,3,5,1277,1,2,1,5,8,2,2,18824,2,2,16,3,1,80,0,26,2,3,24,10,1,11,1
28,1,1,12,1,1,1175,3,2,3,1,2,4,3,2515,1,2,11,3,4,80,0,1,4,2,1,1,0,0,1
34,1,1,2,4,1,579,4,1,2,1,4,3,1,2768,3,1,12,3,3,80,1,14,3,3,7,3,5,7,0
45,1,2,20,3,1,2046,4,2,3,2,3,3,2,4850,8,1,15,3,3,80,0,8,3,3,5,3,0,1,0
51,2,1,1,4,2,145,1,2,2,3,5,1,2,7484,3,1,20,4,3,80,0,23,1,2,13,12,12,8,0
46,1,1,21,2,2,1821,4,2,3,2,5,2,3,8926,4,1,22,4,4,80,1,13,2,4,9,7,3,7,1
42,2,1,2,3,1,1547,4,1,3,3,5,4,3,10124,2,2,14,3,3,80,1,24,3,1,20,8,13,9,0
31,2,1,20,3,1,587,1,1,3,3,5,3,3,9824,3,1,12,3,1,80,0,12,2,3,1,0,0,0,1
46,1,1,2,4,4,1228,4,1,3,2,1,4,1,7379,2,1,11,3,3,80,1,12,3,2,6,3,1,4,0
40,1,1,4,1,2,253,4,2,3,5,8,3,3,19033,1,1,14,3,2,80,1,21,2,3,20,8,9,9,0
36,1,1,3,3,4,397,3,1,3,2,4,2,2,4485,4,1,12,3,4,80,0,10,2,3,8,0,7,7,0
50,1,1,29,4,1,569,2,1,2,4,8,3,3,17046,0,1,15,3,2,80,1,28,2,3,27,10,15,7,0
30,3,1,7,3,4,1482,3,1,3,1,4,3,1,1274,1,1,13,3,2,80,2,1,2,2,1,0,0,0,0
34,1,1,5,2,2,1696,2,1,2,2,2,4,3,3986,1,1,14,3,3,80,1,15,3,4,15,10,4,13,0
54,1,1,10,3,2,1980,3,2,3,2,1,1,2,4440,6,2,19,3,4,80,0,9,3,3,5,2,1,4,0
57,1,2,29,3,5,568,1,1,2,4,8,4,1,14118,3,1,12,3,3,80,1,32,3,2,1,0,0,0,0
33,3,2,16,3,1,1681,3,2,3,2,3,4,1,5368,1,2,25,4,3,80,1,7,2,3,6,5,1,2,0
51,2,1,6,2,2,1297,2,2,2,1,2,3,2,2838,0,1,14,3,2,80,0,8,6,2,7,0,7,7,0
41,1,1,14,3,1,227,1,1,3,1,4,3,1,2451,4,1,12,3,1,80,1,13,2,3,9,8,1,8,0
21,1,1,10,3,1,1079,3,2,2,1,2,1,2,1416,1,1,13,3,1,80,0,1,6,2,1,0,1,0,1
50,1,1,17,5,1,1656,4,2,2,3,7,1,1,13269,5,1,15,3,3,80,3,19,3,3,14,11,1,11,0
21,2,2,1,1,4,478,1,2,2,1,6,2,2,2174,1,2,11,3,3,80,0,3,3,3,3,2,1,2,1
33,1,1,15,2,2,2009,2,2,3,2,5,4,3,4878,0,2,13,3,1,80,1,10,6,3,9,7,8,1,0
38,1,2,3,4,1,1036,2,1,3,2,3,4,2,6861,8,2,12,3,3,80,0,19,1,3,1,0,0,0,0
45,1,1,20,2,2,372,3,1,3,4,5,4,3,13496,0,2,14,3,2,80,0,21,2,3,20,7,4,10,0
47,1,1,25,3,2,1993,1,1,3,3,5,3,2,8633,2,1,23,4,2,80,0,25,3,3,17,14,12,11,0
45,3,1,2,2,2,264,1,1,2,4,8,4,3,16792,9,1,23,4,4,80,1,22,1,3,20,8,11,8,0
40,1,1,1,4,1,2012,1,1,3,1,2,4,3,2406,8,1,19,3,3,80,2,8,3,2,1,0,0,0,0
41,1,2,23,2,1,1678,4,1,3,3,3,3,2,7082,3,2,16,3,4,80,0,21,2,3,2,0,0,2,0
53,2,2,2,3,5,1050,3,2,2,3,3,2,3,7525,2,1,12,3,1,80,1,30,2,3,15,7,6,12,0
50,1,1,2,3,2,815,3,1,3,4,7,3,3,17639,5,1,16,3,4,80,0,30,3,3,4,3,0,3,0
39,1,3,2,3,1,909,4,2,2,2,3,4,3,5204,8,1,11,3,3,80,2,13,2,3,5,4,0,4,0
30,1,1,16,1,1,1729,2,1,3,1,4,4,3,2862,1,1,12,3,2,80,1,10,2,2,10,0,0,8,0
28,1,1,29,1,1,1514,3,1,1,2,1,2,3,6549,1,1,14,3,2,80,2,8,2,2,8,6,1,7,0
40,1,1,10,4,1,483,4,2,4,1,2,3,3,2213,3,2,13,3,3,80,1,10,3,3,7,7,1,7,0
30,1,2,7,1,5,585,4,1,3,1,6,2,2,2983,0,1,14,3,1,80,0,4,3,3,3,2,1,2,0
35,3,1,2,4,1,771,4,2,3,2,5,1,1,5093,2,1,11,3,1,80,1,16,2,4,1,0,0,0,0
44,1,1,20,3,1,1475,4,1,3,1,4,2,2,3420,1,1,13,3,3,80,0,6,3,2,5,2,1,3,0
35,2,2,18,5,1,74,2,1,3,3,3,1,3,9069,1,1,22,4,4,80,1,9,3,2,9,8,1,8,0
25,1,2,3,1,3,879,3,1,3,2,3,1,3,4194,1,2,18,3,4,80,0,5,3,3,5,3,0,3,0
37,1,1,1,3,1,1196,4,2,2,2,1,4,3,6474,1,1,13,3,2,80,1,14,2,2,14,8,3,11,0
52,1,1,1,2,1,976,4,1,3,4,8,4,3,17099,2,1,15,3,2,80,1,26,2,2,9,8,7,8,0
34,1,1,20,3,4,1265,3,2,4,1,4,3,3,2585,0,1,17,3,4,80,0,2,5,2,1,0,0,0,0
38,1,1,1,3,1,743,3,2,3,3,1,3,2,7861,4,2,14,3,4,80,0,10,4,4,1,0,0,0,0
22,1,1,8,1,1,1019,2,1,1,1,2,1,3,2451,1,1,15,3,1,80,1,4,3,2,4,3,1,1,0
40,1,1,14,3,2,1128,3,1,2,5,7,3,2,19626,1,1,14,3,1,80,0,21,2,4,20,7,4,9,0
36,3,2,10,4,2,592,2,1,3,3,3,4,2,9980,1,1,14,3,4,80,0,10,3,2,10,3,9,7,0
39,1,1,13,4,2,1307,3,2,2,4,8,2,1,17123,6,2,13,3,4,80,2,21,4,3,19,9,15,2,0
26,2,1,1,1,2,1068,1,2,2,1,4,3,1,2007,1,1,13,3,3,80,2,5,5,3,5,3,1,3,0
25,1,2,8,2,3,2018,1,2,3,2,3,3,1,4907,0,2,22,4,2,80,1,6,3,2,5,3,0,4,0
36,3,2,8,4,4,990,1,1,3,2,3,4,1,5079,4,1,13,3,4,80,2,12,3,3,7,7,0,7,0
38,1,2,7,4,5,709,4,2,2,2,3,4,2,4028,0,1,20,4,1,80,0,8,2,3,7,7,0,5,0
44,2,2,1,5,5,1481,1,2,3,2,3,3,3,4768,7,1,12,3,3,80,1,11,4,2,1,0,0,0,0
31,2,1,1,1,1,1011,3,2,3,2,1,1,3,4148,1,1,12,3,3,80,1,4,1,3,4,3,0,3,0
31,1,2,13,4,2,650,2,1,3,2,3,1,1,4233,2,1,17,3,3,80,0,9,2,1,3,1,1,2,1
27,2,2,3,1,2,714,4,2,4,2,3,4,1,4647,1,2,20,4,2,80,2,6,3,3,6,5,0,4,0
56,1,1,7,3,1,112,4,1,1,3,1,4,2,7260,4,1,11,3,1,80,0,37,3,2,6,4,0,2,0
55,2,1,18,4,2,1034,3,1,3,2,5,2,3,6385,3,2,14,3,4,80,2,17,3,3,8,7,6,7,0
39,3,1,25,2,1,1397,3,1,3,3,5,3,3,10920,3,1,21,4,2,80,1,13,2,3,6,4,0,5,0
37,1,1,4,1,1,1394,3,1,3,1,4,3,3,2996,7,2,15,3,4,80,0,8,2,3,6,4,1,3,0
36,1,1,9,2,2,699,2,1,2,2,1,2,1,8847,2,2,11,3,3,80,1,13,2,3,3,2,0,2,0
37,1,1,11,3,2,1411,1,2,3,1,2,3,2,3629,4,1,18,3,1,80,0,8,6,3,3,2,0,2,0
34,1,2,1,3,4,1535,4,1,2,3,3,3,3,7083,1,2,14,3,4,80,0,10,3,3,10,9,8,6,0
40,1,1,6,3,1,601,2,2,3,4,1,3,2,13237,7,1,15,3,3,80,0,22,3,3,20,6,5,13,0
38,2,3,10,4,3,1563,3,1,3,2,3,3,3,6077,3,1,11,3,3,80,0,10,2,3,6,3,1,2,0
34,1,1,3,3,1,1658,4,2,3,2,4,2,1,5433,1,1,12,3,3,80,1,11,2,3,11,8,7,9,0
59,2,2,1,1,1,91,1,2,2,2,3,3,2,5473,7,1,11,3,4,80,0,20,2,2,4,3,1,3,0
35,2,1,4,4,3,1185,4,1,2,1,2,4,3,2376,1,1,13,3,2,80,1,2,2,4,2,2,2,2,0
39,1,2,3,2,2,445,4,2,3,2,3,3,3,5238,4,2,18,3,1,80,0,12,3,2,1,0,0,0,1
28,1,1,16,2,2,412,2,1,4,2,5,1,2,5661,0,1,19,3,3,80,0,9,2,3,8,3,0,7,0
25,1,2,13,1,2,645,2,1,3,1,6,3,3,2096,1,1,11,3,3,80,0,7,1,3,7,4,0,6,0
29,1,1,9,4,2,1709,4,2,3,1,2,3,3,2974,9,1,17,3,3,80,1,9,2,3,5,3,1,2,0
45,3,1,23,2,1,1002,4,1,3,2,2,1,3,3633,1,2,15,3,3,80,1,9,2,3,9,8,0,8,0
37,1,1,10,2,1,715,4,1,4,1,4,4,2,4680,3,1,17,3,1,80,0,4,2,3,1,0,0,0,0
45,1,1,28,3,4,1546,4,1,3,1,4,4,3,2132,4,1,20,4,4,80,1,8,3,3,5,4,0,3,0
33,3,2,2,3,5,1756,4,2,3,2,3,2,2,5147,8,1,15,3,4,80,0,13,2,2,11,7,1,7,0
34,1,1,1,5,1,683,2,1,3,1,4,4,3,2691,1,1,12,3,4,80,1,10,4,2,10,9,8,8,0
56,2,1,9,3,2,1071,1,2,3,1,4,3,3,2942,2,1,19,3,2,80,1,18,4,3,5,4,0,3,0
30,2,1,5,3,2,1017,2,2,3,1,2,2,2,2422,0,1,17,3,1,80,0,4,3,3,3,2,1,2,1
41,1,1,7,2,2,1025,4,2,3,2,1,3,2,5003,6,1,14,3,2,80,0,8,6,3,2,2,2,1,0
49,1,1,6,1,1,1661,3,2,2,4,5,3,3,13966,2,2,19,3,2,80,1,30,3,3,15,11,2,12,0
19,1,1,3,1,2,201,2,2,3,1,2,2,2,1483,1,1,14,3,4,80,0,1,3,3,1,0,0,0,0
45,1,2,11,2,1,1045,4,2,3,4,8,4,3,17650,3,1,13,3,2,80,1,26,4,4,9,3,1,1,0
44,3,1,17,3,1,1206,4,1,1,1,4,3,2,2290,2,1,13,3,4,80,0,6,3,3,0,0,0,0,0
29,1,2,10,3,5,766,4,1,3,1,6,2,1,2297,1,1,14,3,4,80,2,2,2,3,2,2,2,2,0
35,2,2,11,2,5,1137,4,1,3,2,3,4,1,4968,1,1,11,3,4,80,1,5,3,3,5,2,0,2,0
53,1,1,6,3,1,769,4,1,3,2,2,4,2,2450,2,1,17,3,4,80,0,19,4,3,2,2,2,2,0
21,2,1,10,2,1,1279,1,2,2,1,2,3,2,2625,1,1,20,4,3,80,0,2,2,1,2,2,2,2,1
26,2,1,6,3,3,1918,3,1,4,1,2,4,3,2544,0,1,18,3,1,80,1,8,3,3,7,7,7,7,0
46,3,1,7,4,2,487,3,2,3,2,1,3,3,5258,2,1,14,3,3,80,0,7,2,4,1,0,0,0,0
47,1,1,2,2,3,820,3,2,3,4,8,4,3,16752,1,2,11,3,3,80,1,26,3,2,26,14,3,0,0
45,3,2,6,3,2,302,4,2,2,3,3,4,2,8865,6,1,12,3,4,80,0,23,2,3,19,7,12,8,0
42,1,1,2,3,1,2031,1,1,3,5,8,3,3,18880,5,1,11,3,1,80,0,24,2,2,22,6,4,14,0
24,1,1,24,3,2,1173,4,1,3,1,2,2,2,3597,8,1,22,4,4,80,0,6,2,3,4,3,1,2,0
51,1,1,2,3,2,408,4,1,1,2,1,2,1,5482,5,1,18,3,4,80,1,13,3,3,4,1,1,2,0
40,2,2,2,4,2,1212,2,1,3,2,3,2,3,4327,5,1,12,3,4,80,3,5,2,3,0,0,0,0,0
39,3,2,21,4,1,1929,1,2,1,2,3,3,3,5736,6,1,19,3,3,80,1,10,1,3,3,2,1,2,0
35,1,1,27,1,2,856,3,2,2,1,4,1,2,2559,1,1,11,3,4,80,0,6,3,2,6,5,1,1,0
45,1,1,9,3,1,206,2,1,3,2,2,2,1,2348,8,1,18,3,3,80,1,20,2,1,17,9,0,15,0
36,2,2,7,3,5,1362,1,2,4,2,3,1,3,4639,2,1,16,3,4,80,1,17,2,2,15,7,6,13,0
27,3,2,1,1,5,449,3,1,3,2,3,2,3,6349,0,2,13,3,4,80,1,6,0,3,5,4,1,4,0
30,2,2,12,4,1,648,2,1,2,1,6,1,3,2033,1,1,18,3,3,80,1,1,2,4,1,0,0,0,1
33,2,2,7,3,1,1114,4,2,3,2,3,2,3,4302,0,1,17,3,3,80,1,4,3,3,3,2,0,2,0
39,1,1,2,4,4,721,4,2,2,2,5,3,2,4553,1,1,11,3,1,80,0,20,4,3,20,7,11,10,0
30,1,1,8,2,1,1015,2,2,4,3,7,1,3,11416,0,2,12,3,3,80,3,9,4,2,8,7,1,7,0
44,1,1,2,3,1,1703,3,2,4,3,5,4,3,7879,1,2,19,3,2,80,1,9,2,3,8,7,6,7,0
27,2,2,8,3,1,56,4,1,3,3,3,3,2,8726,1,1,15,3,4,80,0,9,0,3,9,8,1,7,0
35,1,1,10,3,3,1028,2,1,3,1,2,4,1,3917,1,1,20,4,1,80,1,3,4,2,3,2,1,2,0
26,1,1,16,4,2,394,1,1,3,1,2,2,1,2373,2,2,13,3,4,80,1,5,2,3,3,2,0,2,1
52,1,2,2,1,5,1038,1,2,1,5,8,4,3,19845,1,1,15,3,4,80,1,33,3,3,32,14,6,9,1
33,1,1,4,4,2,1502,1,2,2,1,2,2,3,3838,8,1,11,3,4,80,0,8,5,3,5,4,0,2,0
43,1,2,9,3,5,1188,1,2,1,2,3,3,2,5346,8,1,13,3,2,80,0,7,2,2,4,3,1,3,1
48,2,1,4,5,2,1644,3,1,2,4,8,4,3,15202,2,1,25,4,2,80,1,23,3,3,2,2,2,2,0
44,1,2,5,3,5,1267,2,1,3,5,8,2,3,18213,7,1,11,3,3,80,1,26,5,3,22,9,3,10,0
42,3,1,10,4,4,1854,3,1,3,1,4,3,3,2936,3,1,22,4,2,80,2,10,1,2,6,3,3,3,0
34,3,2,4,4,5,523,3,2,3,2,3,3,3,6538,9,1,15,3,1,80,1,6,3,3,3,2,1,2,0
31,2,2,1,3,1,1331,4,2,3,1,6,2,2,2302,1,2,11,3,1,80,0,3,2,4,3,2,2,2,1
44,1,1,8,4,1,874,1,1,4,1,2,4,3,2818,2,2,24,4,3,80,1,10,2,2,3,2,0,2,0
33,3,2,17,3,1,992,4,1,3,4,8,3,2,17444,1,1,11,3,4,80,0,10,2,3,10,8,6,0,0
27,1,1,17,4,1,1405,4,2,3,1,4,3,2,2394,1,2,13,3,4,80,0,8,2,3,8,2,7,7,1
34,1,1,9,3,1,1344,4,1,3,3,5,4,1,8500,0,1,11,3,4,80,1,10,0,2,9,7,1,6,0
29,2,1,2,1,1,1513,4,2,3,1,2,2,3,3180,0,1,13,3,3,80,3,4,3,3,3,2,0,2,0
40,3,2,24,3,1,986,2,2,4,4,3,2,2,13194,4,2,16,3,4,80,0,22,2,2,1,0,0,0,1
36,1,1,5,4,1,1651,2,2,3,3,5,1,3,8008,4,1,12,3,3,80,2,9,6,3,3,2,0,2,0
35,1,2,2,3,5,49,4,2,3,1,6,4,3,2014,1,1,13,3,1,80,0,2,3,3,2,2,2,2,0
25,1,1,4,1,4,1106,4,1,3,1,2,4,3,3691,1,2,15,3,2,80,1,7,3,4,7,7,5,6,1
21,1,1,18,1,3,923,4,2,3,1,4,4,2,2693,1,1,19,3,1,80,0,1,3,2,1,0,0,0,1
29,2,2,24,3,4,1928,3,1,4,1,6,1,2,1091,1,1,17,3,4,80,0,1,3,3,1,0,0,0,1
38,1,1,1,3,4,950,4,2,3,3,7,1,3,13582,1,1,13,3,2,80,1,15,3,3,15,12,5,11,0
39,2,1,2,4,4,343,3,2,3,3,5,3,2,10938,0,1,25,4,4,80,0,20,1,3,19,6,11,8,0
43,1,1,15,2,1,1666,3,1,2,4,7,3,3,17603,1,1,24,4,1,80,1,14,3,3,14,10,6,11,0
25,1,1,2,1,3,1992,4,1,3,1,2,3,1,3977,6,2,19,3,3,80,1,7,2,2,2,2,0,2,0
58,1,2,10,4,2,131,4,1,3,4,3,3,2,13872,0,1,13,3,3,80,0,38,1,2,37,10,1,8,0
42,1,2,14,2,2,936,3,2,2,2,3,3,2,6244,7,1,17,3,1,80,0,10,6,3,5,4,0,3,0
30,1,1,2,1,2,198,2,1,2,1,2,4,2,2720,0,1,13,3,4,80,0,6,3,3,5,3,1,2,0
35,1,1,9,4,2,2008,2,1,3,2,4,3,2,5098,1,1,19,3,2,80,0,10,5,3,10,7,0,8,0
28,1,1,24,3,2,1604,3,1,3,1,2,2,3,2408,1,2,17,3,3,80,3,1,3,3,1,1,0,0,1
27,1,2,10,3,5,1403,4,2,2,2,3,4,3,5769,1,2,11,3,4,80,0,6,3,3,6,2,4,4,0
27,2,1,10,2,1,733,4,1,3,3,1,1,1,8793,1,1,21,4,3,80,2,9,4,2,9,7,1,7,0
41,1,2,4,1,5,1815,3,2,3,3,3,3,1,10447,0,2,13,3,4,80,1,23,3,4,22,14,13,5,0
53,1,1,2,5,4,1572,3,2,2,3,1,4,3,10169,0,1,16,3,2,80,1,34,4,3,33,7,1,9,1
35,1,1,25,2,3,652,1,1,2,2,2,4,2,3681,4,1,14,3,4,80,0,9,3,3,3,2,0,2,0
26,3,1,7,3,2,1693,4,1,3,1,2,4,2,2570,1,1,20,4,3,80,0,7,5,3,7,7,5,7,0
31,2,1,24,1,4,1736,4,2,3,2,1,4,2,5238,2,1,20,4,4,80,0,9,3,2,5,4,1,4,0
37,1,1,11,2,2,1033,1,2,1,2,5,2,3,4777,5,1,15,3,1,80,0,15,2,1,1,0,0,0,1
48,2,1,22,3,2,1900,4,2,3,4,8,4,1,17174,3,1,11,3,2,80,1,24,3,3,22,17,4,7,0
50,2,2,12,3,5,174,3,2,3,3,3,4,2,9208,4,1,11,3,4,80,0,16,3,3,2,2,2,1,0
38,2,1,8,3,2,1937,4,2,2,2,4,2,1,2133,1,2,16,3,3,80,1,20,3,3,20,11,0,7,0
30,1,1,22,3,1,1004,1,2,3,1,4,3,3,2132,4,2,11,3,2,80,0,7,2,3,5,2,0,1,1
45,1,1,1,4,2,996,4,2,3,1,2,4,1,2270,3,1,14,3,4,80,2,8,2,3,5,3,0,2,0
43,3,1,9,3,1,1813,1,1,3,1,4,3,2,2438,4,1,13,3,3,80,0,7,2,2,3,2,1,2,0
29,2,1,10,3,1,1143,4,2,3,1,4,2,1,3291,0,1,14,3,4,80,2,8,2,2,7,5,1,1,0
53,1,2,2,2,2,981,3,1,3,4,8,3,1,14852,6,1,13,3,3,80,1,22,3,4,17,13,15,2,0
49,1,1,3,2,2,1509,3,2,2,2,2,1,3,4789,4,1,25,4,1,80,1,10,3,3,3,2,1,2,0
47,1,1,4,3,1,1827,3,2,2,3,1,2,1,10333,8,2,12,3,3,80,1,28,4,3,22,11,14,10,0
24,1,1,9,3,2,1707,3,1,4,1,4,3,3,4401,1,1,16,3,4,80,1,5,1,3,5,3,0,4,0
41,1,1,9,4,1,200,3,1,3,1,2,1,3,2238,2,1,21,4,4,80,1,7,2,3,5,0,1,4,0
47,2,2,4,1,2,467,2,1,3,2,6,3,2,2976,3,1,19,3,1,80,0,5,3,3,0,0,0,0,0
32,1,2,4,2,1,330,3,2,3,1,6,2,3,3931,2,1,11,3,1,80,1,6,5,3,4,3,1,2,0
26,1,1,1,3,2,1952,3,1,3,1,2,1,2,2867,0,1,13,3,4,80,0,8,6,2,7,7,7,6,0
35,1,2,1,4,5,100,3,1,2,2,3,1,2,4312,0,1,14,3,2,80,0,16,2,3,15,13,2,8,0
30,1,1,18,3,1,194,1,2,3,1,4,3,2,2632,1,1,14,3,3,80,0,5,4,2,5,4,0,4,0
30,1,2,29,4,4,1568,3,1,3,3,3,2,3,9250,3,1,12,3,2,80,1,9,3,3,4,2,1,3,0
